loaded
0.039180 -0.010594 0.033176 -0.026601 -0.022942 0.019152 -0.011446 0.004957 -0.019397 -0.063460 -0.068148 -0.022647 -0.030146 -0.106139 -0.061084 -0.047693 -0.068479 -0.050103 -0.072472 -0.068146 0.035063 0.015673 -0.004765 -0.026018 -0.079507 -0.013125 0.033368 -0.009360 -0.005882 -0.042262 -0.051048 -0.023370 0.015853 -0.056339 -0.084007 0.006293 -0.094708 -0.005145 -0.046174 -0.089902 -0.010888 0.015994 -0.008228 -0.090309 -0.063986 0.006958 0.013171 -0.035563 -0.091571 -0.106397 0.028799 0.008529 0.039521 0.002283 -0.078149 -0.010316 0.040853 -0.034440 -0.025717 -0.073032 -0.006489 -0.030834 -0.052719 -0.061005 -0.096012 -0.051030 0.001547 0.037081 -0.065518 -0.111196 0.084381 0.061258 -0.006832 -0.004115 -0.088663 0.086536 0.020550 0.046816 -0.026184 -0.073357 0.011380 0.025145 -0.021377 -0.011779 -0.093298 -0.004177 0.031748 0.029771 -0.004952 -0.021498 0.071252 0.024290 -0.034844 -0.024826 -0.085590 0.040316 0.023968 0.018285 0.016726 0.021294 0.079369 0.056486 0.055267 -0.017398 -0.001115 0.059846 0.068579 0.021281 0.008031 -0.078794 0.033551 0.000729 0.020150 0.035379 -0.048233 0.032313 0.013910 0.085491 0.027399 -0.034611 0.064827 0.009586 0.027874 -0.011998 -0.050614 
-0.019249 -0.131902 -0.094690 -0.100539 -0.025409 -0.101039 -0.049854 -0.088180 -0.070915 -0.073537 0.050691 -0.047714 0.015602 -0.023140 -0.061442 0.074290 0.037065 -0.016949 0.023847 -0.018952 0.039770 -0.008410 -0.068887 -0.091739 -0.019476 -0.019013 -0.021634 -0.034712 -0.045770 0.005656 0.025410 0.029221 0.002145 0.106898 0.061650 0.087942 0.157458 0.139996 0.103518 0.070273 0.159766 0.177407 0.101081 0.075543 0.058383 -0.007211 -0.016424 -0.033336 -0.062899 -0.016590 0.003677 -0.029320 0.075719 0.053537 0.029458 0.061704 0.087826 0.148660 0.089898 0.057672 0.037489 0.131568 0.147791 0.090061 0.061826 0.052168 0.050902 0.003035 0.042875 0.057666 -0.083689 -0.067200 -0.072329 -0.103736 -0.068791 0.018852 -0.027869 0.004418 0.056793 -0.009278 0.014707 0.114250 0.073261 0.096364 0.012240 0.095346 0.010804 0.078692 0.050364 0.075090 -0.003381 -0.009981 0.027241 0.031843 0.044618 -0.080694 -0.084477 -0.079027 -0.084311 -0.092738 -0.076894 -0.074279 -0.036284 -0.013364 -0.074238 -0.080276 -0.014722 -0.030468 0.019975 -0.006304 -0.070700 0.001706 -0.028286 -0.024913 -0.042143 -0.071544 -0.089336 -0.072219 -0.053463 -0.010358 -0.102181 -0.105610 -0.182424 -0.167120 -0.029111 
0.053524 -0.017895 -0.056456 0.029659 0.066776 -0.008945 -0.035228 -0.005431 0.069330 0.066530 0.008476 -0.032014 0.031473 0.023314 0.117204 -0.018604 -0.049845 0.007024 0.046839 0.138125 0.052853 0.070551 0.030084 0.032852 0.117997 -0.020869 -0.048547 0.014635 -0.042640 0.011603 -0.063202 -0.001555 0.019546 0.037457 0.095425 -0.076883 -0.063302 -0.052211 0.063335 0.053134 0.009234 -0.100024 -0.030706 0.112494 0.107071 -0.042099 -0.011208 0.045381 0.095227 0.128330 -0.062107 -0.055263 -0.013486 -0.000215 0.008144 -0.117796 -0.051767 -0.070763 0.011465 0.007887 -0.058800 -0.081767 -0.015838 0.024263 0.059412 -0.130673 -0.069788 -0.009591 0.082260 0.052619 -0.064463 -0.044111 0.009451 0.083777 0.072447 -0.047673 -0.118311 -0.079506 -0.030566 0.030640 -0.062959 -0.115425 -0.017462 -0.012945 -0.023017 -0.088198 -0.110820 -0.064226 0.016211 0.056568 -0.042540 -0.107732 0.006040 0.046914 0.071264 -0.048512 -0.078531 0.026696 0.083770 0.092319 -0.026829 -0.070665 -0.120718 -0.060277 0.000132 -0.030996 -0.071212 -0.080431 -0.013085 -0.003954 -0.045682 -0.086832 -0.060214 -0.023085 0.027283 -0.090683 -0.034023 -0.110186 0.003703 0.070873 -0.080184 -0.033447 0.023913 0.090885 0.045899 
-0.036430 0.002713 -0.022155 0.032845 0.021477 -0.060621 -0.039960 0.030229 0.070670 0.049922 0.017111 -0.046853 -0.052720 0.112645 0.105357 -0.085199 -0.010875 0.009502 0.079456 0.046946 -0.055069 0.010220 0.081002 0.019332 0.031187 -0.018497 -0.098910 0.016970 0.041200 0.094788 -0.060570 -0.014733 -0.057173 0.031896 0.092476 -0.092832 -0.099217 -0.043082 0.046502 0.100905 -0.025945 -0.057904 0.039462 0.038441 0.076934 -0.041478 0.012170 -0.060301 0.039357 0.053973 -0.048411 -0.101706 0.022066 0.059935 0.062902 -0.021275 -0.041535 -0.019205 0.030516 0.054772 -0.006966 -0.106922 -0.068363 0.020312 0.097575 -0.056060 -0.027289 -0.053536 0.040494 0.031964 0.014075 -0.082935 0.020667 0.072649 0.004785 -0.056421 -0.071491 0.011820 0.057604 0.043862 -0.063635 -0.116622 -0.068516 -0.001511 0.075363 -0.040613 -0.120527 -0.027649 0.045385 0.065189 -0.035501 -0.087949 -0.056064 0.045734 0.124671 -0.013084 -0.045267 0.006011 0.015551 0.040336 0.018974 -0.055597 -0.054648 -0.008209 0.055087 -0.056778 -0.068141 -0.008766 0.083936 0.076693 -0.084792 -0.042462 -0.016306 0.077358 0.069754 -0.031736 -0.043516 -0.051351 0.047602 0.038437 -0.046297 -0.069623 -0.022648 0.040596 0.073131 
-0.077019 -0.108908 -0.006537 0.061272 0.094461 -0.075000 -0.058125 -0.057981 0.073383 0.063005 -0.005210 -0.037263 0.012298 -0.010825 -0.022274 -0.072858 0.000471 -0.000004 0.059495 0.078333 -0.064530 0.088663 0.034116 0.064364 -0.111862 -0.071396 -0.054769 0.039178 0.027088 0.089269 -0.024773 -0.019589 -0.060472 -0.026797 0.092681 0.037342 -0.040268 -0.057550 -0.033562 0.069540 -0.051040 -0.023449 0.014645 0.063512 0.064211 -0.018787 0.003605 0.015087 -0.080085 0.031446 0.009526 -0.013509 -0.033728 0.024207 0.035622 0.012995 0.041766 0.046761 -0.010868 -0.022701 -0.060807 0.007900 -0.008542 0.059988 0.013948 0.007397 0.023698 0.023015 -0.001397 0.023192 0.010370 0.042689 0.054618 -0.009612 -0.071906 0.020246 -0.010006 -0.049721 0.001539 0.027308 0.028582 -0.007159 0.037296 0.029819 -0.041393 0.035838 0.030288 0.041222 0.002280 -0.026666 0.052855 -0.004337 0.003906 0.002442 -0.089870 0.057528 0.042591 0.006053 -0.071520 -0.124882 0.067006 -0.054849 -0.036361 0.027141 -0.003717 0.029505 0.008993 -0.019921 -0.047466 -0.000658 0.052402 0.022510 -0.027903 -0.033802 -0.016446 0.036877 0.073374 0.041182 -0.090915 -0.077370 0.060420 0.053525 -0.010475 -0.077537 -0.073871 
0.009104 0.137268 0.020566 -0.076331 0.005925 0.022600 0.112619 0.050668 0.002376 -0.090170 0.089436 0.042553 0.025710 -0.049987 -0.012318 -0.015858 0.100593 -0.009750 -0.059836 -0.071932 -0.036596 0.078406 0.015356 -0.090639 -0.042767 0.052924 0.059417 0.037717 0.009501 -0.021007 0.040391 0.053143 0.021406 -0.052153 -0.024357 0.006646 0.101902 0.028355 -0.054310 -0.026034 0.061566 0.070754 -0.005716 -0.000559 -0.071657 0.028265 0.073249 -0.001968 0.041746 -0.002085 0.017725 0.086880 0.043352 0.005576 0.031245 0.094174 0.090354 0.093195 0.018789 0.035560 -0.012922 0.140914 0.019613 0.030420 0.019815 -0.016709 0.071807 -0.000617 -0.051587 -0.020881 0.043634 0.101109 0.056020 -0.042385 -0.002146 0.032104 0.087413 0.044122 0.054923 0.041823 -0.005382 0.138334 0.055566 0.014276 0.010552 0.082037 0.089728 0.058153 0.076020 0.045908 0.052203 0.152071 0.045309 0.040382 0.029967 0.061348 0.108076 0.048426 0.026576 0.031317 0.009289 0.108842 0.023320 0.051529 0.055466 -0.011011 0.081595 0.023382 0.023994 0.109497 0.046840 0.096074 0.054279 0.106185 0.017787 0.008128 0.143612 0.052766 0.032120 0.066578 0.044917 0.032898 0.069921 -0.015766 0.014283 
0.080399 0.143036 0.061085 0.141948 0.012766 0.134380 0.109508 0.122531 0.111466 0.001605 0.090149 0.114285 0.110920 0.109577 0.010440 0.087523 0.120885 0.123367 0.097081 -0.025315 0.104250 0.127193 0.143728 0.113996 0.039783 -0.025428 -0.004789 0.089124 0.020341 0.015299 0.028588 0.066665 0.081485 0.032265 0.031107 0.051578 0.069730 0.082455 0.111586 0.075490 0.093163 0.047126 0.068789 0.055240 0.060142 0.099230 0.109815 0.157226 0.072302 -0.009955 -0.032349 -0.011577 0.014920 0.058710 0.013185 -0.085368 -0.053341 0.027033 -0.017885 0.040123 -0.024537 -0.041555 -0.037967 -0.014671 0.068650 -0.018862 -0.025180 -0.036128 -0.014027 -0.033149 0.063310 0.108726 0.100576 -0.028855 0.013080 -0.024803 -0.120426 -0.103497 -0.020833 0.005017 -0.086890 -0.179779 -0.170188 -0.062883 -0.020399 -0.138681 -0.146941 -0.100339 -0.087302 -0.074292 -0.091812 -0.101871 -0.069717 -0.060833 -0.004495 -0.024907 0.018437 -0.090448 -0.080288 -0.055063 -0.076696 -0.088910 -0.093993 0.000771 -0.005515 -0.148839 -0.118723 -0.138371 -0.176380 -0.055564 -0.056129 -0.049489 -0.118574 -0.133406 -0.036411 -0.048067 -0.101549 -0.134813 -0.110371 -0.079740 0.034654 -0.004752 -0.092852 -0.114502 0.016511 
-0.060445 0.053543 0.014217 -0.015216 -0.044480 -0.027296 0.072043 0.030793 -0.016699 0.028847 -0.010231 0.089215 0.050606 0.032255 0.095091 0.054755 0.089518 0.060515 0.054332 0.031275 0.082394 0.120809 0.064229 0.029258 -0.037656 0.060181 0.098355 -0.014920 0.048304 0.012492 -0.017263 0.114603 0.061727 0.047417 0.006605 -0.013193 0.134003 0.035322 0.072015 -0.016617 0.022616 0.087472 0.052815 0.073871 0.100607 0.051509 0.074552 0.040106 0.053658 0.042148 0.024340 0.069910 0.029322 0.054744 -0.013134 -0.002553 0.108759 -0.006493 0.030381 0.001578 0.094704 0.074544 0.060424 0.021448 0.047512 0.069708 0.126362 0.052014 0.164916 0.042430 0.058918 0.188855 0.032604 0.053722 -0.005291 0.072445 0.084256 0.019081 0.054897 0.019395 0.082047 0.151767 0.086095 -0.034425 0.038385 -0.001148 0.147292 0.023336 -0.014081 -0.026347 0.013201 0.178609 -0.043123 0.012782 0.002521 0.114513 0.120366 -0.033037 -0.040399 0.021663 0.006516 0.107437 0.066720 -0.044669 -0.095634 0.079161 0.111038 -0.007205 -0.034681 -0.051363 -0.019467 0.048382 -0.066671 -0.101943 -0.094096 0.059109 0.104069 0.038629 -0.020842 -0.080630 0.009971 0.054546 0.013653 -0.013524 -0.043128 
0.019595 -0.006239 0.012455 0.047656 -0.031902 -0.042804 0.050906 0.074010 0.127973 0.000233 0.004082 0.044799 0.042500 0.116601 -0.006662 0.013059 0.050394 -0.011304 0.118655 0.022502 0.075693 -0.013850 -0.008067 0.122909 -0.055463 0.071293 0.062735 0.071368 0.109923 0.029182 0.043351 0.038213 0.093633 0.115690 -0.028317 0.033065 -0.004394 0.044946 0.148948 -0.047249 -0.006621 0.026081 -0.035802 0.102856 0.033200 -0.045691 -0.023414 -0.010152 0.045117 0.002084 -0.019870 0.029322 0.046407 0.083913 0.009105 -0.045320 0.010657 -0.011354 0.120220 -0.012968 0.007300 -0.016320 -0.034573 0.052594 0.026521 -0.051593 -0.009735 -0.105989 0.001617 -0.107058 -0.056006 -0.113631 -0.125918 -0.041479 0.001562 -0.017094 0.004228 -0.051318 0.081604 -0.038408 -0.035790 -0.005105 -0.063046 0.083176 -0.019734 0.013298 -0.082842 -0.065863 -0.001128 -0.031934 -0.071793 -0.094037 -0.084731 0.060256 -0.079042 -0.021043 -0.092778 -0.085542 -0.036275 -0.073740 0.040968 -0.030110 -0.008652 0.113688 -0.053529 -0.035985 0.051819 0.040188 0.063575 -0.020192 -0.036144 -0.044615 -0.084338 -0.043205 -0.062518 -0.007007 -0.057497 -0.119913 -0.015494 -0.006474 0.016925 -0.070414 -0.075823 -0.035160 0.003673 
-0.004465 0.054699 0.017047 0.043922 -0.043145 0.060296 0.105633 0.018707 -0.007571 -0.009992 0.072036 0.089712 -0.003986 -0.075724 -0.029525 0.063506 0.183188 0.045178 -0.045800 0.007981 0.037591 0.053601 0.019876 0.048728 -0.035072 0.049407 0.103667 -0.074828 -0.019506 -0.032370 0.032698 0.134961 0.000622 -0.043064 -0.045121 0.088687 0.113520 -0.024989 -0.042802 -0.051331 0.154844 0.109179 -0.090302 -0.052140 -0.012586 0.098901 0.133445 0.015711 -0.023447 -0.038182 0.048547 0.013212 -0.030275 -0.071120 0.006640 0.022248 0.056124 -0.034429 -0.099163 -0.078858 0.002772 0.052551 -0.111433 -0.036319 -0.077041 0.119640 0.054136 -0.089049 -0.063669 -0.062339 0.048578 0.078374 -0.066992 -0.033350 0.011367 -0.029507 -0.016338 -0.077874 -0.013789 -0.034466 -0.009402 0.010382 0.012083 -0.064748 -0.026085 0.036671 0.049050 -0.079255 -0.106433 -0.040440 0.039117 0.004329 -0.083443 -0.038998 -0.089632 0.034036 0.068157 0.003609 -0.023411 -0.048089 0.061617 -0.008686 -0.039978 -0.051695 -0.057087 -0.054330 0.049298 -0.078166 -0.040339 -0.012972 0.030843 0.039693 0.006054 -0.020983 -0.042506 -0.027035 0.026203 -0.031749 -0.020056 -0.024990 0.015375 0.030830 -0.045513 -0.038412 0.040237 
-0.004464 0.002651 0.010994 0.136470 -0.054625 -0.037854 -0.048861 0.010324 0.161781 -0.022243 0.067394 -0.041005 0.054816 0.145204 -0.031948 0.018561 -0.001319 0.039092 0.068459 -0.049011 0.054146 -0.006506 0.026264 0.082459 -0.049573 -0.022237 -0.068333 0.000185 0.124439 0.006408 -0.059364 -0.091225 0.058164 0.054663 -0.035366 -0.012100 -0.055417 -0.014174 0.062438 -0.064317 0.006478 -0.018849 0.013412 0.075171 -0.037521 0.064131 -0.026765 0.043806 0.135151 -0.063979 -0.015657 -0.126428 0.008892 0.117021 -0.094195 -0.029556 -0.087051 0.023335 0.118348 -0.089906 0.000560 -0.043644 0.017960 0.121457 -0.093005 0.021351 -0.087003 -0.018874 0.077946 -0.078772 0.064603 0.028219 0.046475 0.067585 -0.051536 -0.054255 -0.111004 -0.020226 0.114706 -0.064544 -0.074861 -0.065285 0.042088 0.118687 -0.077975 0.005038 -0.093260 0.022923 0.101417 -0.037096 0.032834 -0.017416 -0.027379 0.101333 -0.071893 0.014543 -0.040203 0.030792 0.131966 -0.036598 -0.045563 -0.144585 0.015954 0.115352 -0.032099 0.009745 -0.022621 -0.027670 0.115958 -0.084551 -0.023522 -0.057888 -0.072209 0.177330 -0.047112 0.035704 -0.058416 -0.034119 0.155462 -0.046256 0.006905 -0.015939 0.029060 0.121927 -0.015856 
-0.048481 -0.146602 -0.054868 -0.077158 -0.071472 -0.054337 -0.020371 -0.096764 -0.025285 -0.091652 -0.032237 -0.047185 -0.012288 -0.042499 -0.044763 -0.027526 -0.089341 -0.049261 0.021413 -0.082418 -0.018842 0.035001 0.026001 -0.001233 -0.004605 -0.063804 -0.066624 -0.083118 -0.105702 -0.013207 -0.030528 -0.031495 -0.097630 -0.023518 -0.012306 0.024524 -0.052032 -0.102417 -0.018088 -0.018368 -0.047848 -0.012028 -0.028087 -0.036122 0.017026 0.013775 0.064904 0.039858 0.069711 0.036579 0.006445 0.033122 -0.009947 -0.024729 -0.017425 0.024748 -0.030633 -0.007038 -0.026954 -0.028393 0.008214 -0.010319 -0.006927 -0.005174 0.037972 0.016171 0.008764 -0.001492 -0.073709 0.018562 0.074555 0.143923 0.073924 0.087183 0.016410 0.014235 0.042949 0.001176 0.029028 0.025370 0.033400 0.016652 0.070106 -0.036329 0.089367 -0.003767 0.079964 0.050813 0.001628 -0.047854 0.027394 -0.012985 0.058647 0.001120 0.060881 0.080942 0.075490 0.153151 0.101830 0.038675 0.005835 0.014635 -0.027713 0.018017 0.031869 0.039951 -0.021988 -0.008290 0.071395 0.012988 -0.003401 0.016499 0.018801 0.047480 0.061323 -0.007264 -0.010256 -0.002572 0.048773 -0.023027 -0.028340 0.045580 0.081126 0.023364 0.014815 
